    Updating crates.io index
 Downloading crates ...
  Downloaded cfg-if v1.0.0
  Downloaded bitcoincore-rpc-json v0.19.0
  Downloaded bitcoin-units v0.1.2
  Downloaded dirs-sys-next v0.1.2
  Downloaded base58ck v0.1.0
  Downloaded chunked_transfer v1.5.0
  Downloaded arrayvec v0.7.6
  Downloaded cexpr v0.6.0
  Downloaded autocfg v1.4.0
  Downloaded cargo_toml v0.14.1
  Downloaded ascii v1.1.0
  Downloaded bitcoin-internals v0.3.0
  Downloaded bitcoin-io v0.1.3
  Downloaded either v1.15.0
  Downloaded dirs-next v2.0.0
  Downloaded httpdate v1.0.3
  Downloaded anyhow v1.0.98
  Downloaded bitcoin_hashes v0.14.0
  Downloaded bitcoincore-rpc v0.19.0
  Downloaded crypto-common v0.1.6
  Downloaded is-terminal v0.4.16
  Downloaded lazycell v1.3.0
  Downloaded hex-conservative v0.2.2
  Downloaded humantime v2.2.0
  Downloaded itoa v1.0.15
  Downloaded parse_arg v0.1.6
  Downloaded pkg-config v0.3.32
  Downloaded ppv-lite86 v0.2.21
  Downloaded protobuf-support v3.7.2
  Downloaded quote v1.0.40
  Downloaded rand_chacha v0.3.1
  Downloaded base64 v0.13.1
  Downloaded bech32 v0.11.0
  Downloaded bitflags v2.9.1
  Downloaded configure_me v0.4.0
  Downloaded zstd-sys v2.0.13+zstd.1.5.6
  Downloaded thiserror v2.0.16
  Downloaded glob v0.3.2
  Downloaded jsonrpc v0.18.0
  Downloaded fmt2io v1.0.0
  Downloaded crossbeam-deque v0.8.6
  Downloaded jobserver v0.1.33
  Downloaded log v0.4.29
  Downloaded parse_arg v1.0.1
  Downloaded hex_lit v0.1.1
  Downloaded rustc-hash v1.1.0
  Downloaded shlex v1.3.0
  Downloaded serde v1.0.223
  Downloaded bitcoin_slices v0.10.0
  Downloaded getrandom v0.2.16
  Downloaded minreq v2.13.4
  Downloaded thiserror-impl v2.0.16
  Downloaded unicode-ident v1.0.18
  Downloaded termcolor v1.4.1
  Downloaded signal-hook-registry v1.4.5
  Downloaded void v1.0.2
  Downloaded lock_api v0.4.12
  Downloaded env_logger v0.10.2
  Downloaded once_cell v1.21.3
  Downloaded parking_lot_core v0.9.10
  Downloaded serde_core v1.0.223
  Downloaded clang-sys v1.8.1
  Downloaded parking_lot v0.12.3
  Downloaded tiny_http v0.12.0
  Downloaded zmij v1.0.2
  Downloaded crossbeam-epoch v0.9.18
  Downloaded proc-macro2 v1.0.95
  Downloaded serde_derive v1.0.223
  Downloaded toml v0.5.11
  Downloaded configure_me_codegen v0.4.8
  Downloaded rayon-core v1.13.0
  Downloaded signal-hook v0.4.3
  Downloaded cc v1.2.23
  Downloaded crossbeam-channel v0.5.15
  Downloaded crossbeam-utils v0.8.21
  Downloaded smallvec v1.15.0
  Downloaded typenum v1.18.0
  Downloaded prometheus v0.14.0
  Downloaded memchr v2.7.4
  Downloaded rand v0.8.5
  Downloaded aho-corasick v1.1.3
  Downloaded itertools v0.12.1
  Downloaded unicode-segmentation v1.12.0
  Downloaded secp256k1 v0.29.1
  Downloaded rust-rocksdb v0.36.0
  Downloaded serde_json v1.0.149
  Downloaded bindgen v0.69.5
  Downloaded rayon v1.11.0
  Downloaded protobuf v3.7.2
  Downloaded vcpkg v0.2.15
  Downloaded regex v1.11.1
  Downloaded zerocopy v0.8.25
  Downloaded bitcoin v0.32.8
  Downloaded syn v2.0.101
  Downloaded regex-syntax v0.8.5
  Downloaded bzip2-sys v0.1.13+1.0.8
  Downloaded regex-automata v0.4.9
  Downloaded libc v0.2.178
  Downloaded libz-sys v1.1.22
  Downloaded secp256k1-sys v0.10.1
  Downloaded rust-librocksdb-sys v0.32.0+9.10.0
   Compiling libc v0.2.178
   Compiling proc-macro2 v1.0.95
   Compiling unicode-ident v1.0.18
   Compiling serde_core v1.0.223
   Compiling shlex v1.3.0
   Compiling serde v1.0.223
   Compiling quote v1.0.40
   Compiling jobserver v0.1.33
   Compiling cfg-if v1.0.0
   Compiling zerocopy v0.8.25
   Compiling syn v2.0.101
   Compiling cc v1.2.23
   Compiling memchr v2.7.4
   Compiling glob v0.3.2
   Compiling bitcoin-io v0.1.3
   Compiling clang-sys v1.8.1
   Compiling getrandom v0.2.16
   Compiling version_check v0.9.5
   Compiling typenum v1.18.0
   Compiling arrayvec v0.7.6
   Compiling bitcoin-internals v0.3.0
   Compiling hex-conservative v0.2.2
   Compiling generic-array v0.14.7
   Compiling rand_core v0.6.4
   Compiling secp256k1-sys v0.10.1
   Compiling ppv-lite86 v0.2.21
   Compiling zmij v1.0.2
   Compiling minimal-lexical v0.2.1
   Compiling regex-syntax v0.8.5
   Compiling crossbeam-utils v0.8.21
   Compiling nom v7.1.3
   Compiling serde_derive v1.0.223
   Compiling regex-automata v0.4.9
   Compiling rand_chacha v0.3.1
   Compiling hex_lit v0.1.1
   Compiling bindgen v0.69.5
   Compiling either v1.15.0
   Compiling pkg-config v0.3.32
   Compiling serde_json v1.0.149
   Compiling bitcoin_hashes v0.14.0
   Compiling itertools v0.12.1
   Compiling zstd-sys v2.0.13+zstd.1.5.6
   Compiling regex v1.11.1
   Compiling rand v0.8.5
   Compiling cexpr v0.6.0
   Compiling rustc-hash v1.1.0
   Compiling bitcoin v0.32.8
   Compiling autocfg v1.4.0
   Compiling bitflags v2.9.1
   Compiling itoa v1.0.15
   Compiling lazycell v1.3.0
   Compiling thiserror v1.0.69
   Compiling lazy_static v1.5.0
   Compiling log v0.4.29
   Compiling lock_api v0.4.12
   Compiling toml v0.5.11
   Compiling secp256k1 v0.29.1
   Compiling base58ck v0.1.0
   Compiling bitcoin-units v0.1.2
   Compiling thiserror-impl v1.0.69
   Compiling bech32 v0.11.0
   Compiling configure_me_codegen v0.4.8
   Compiling minreq v2.13.4
   Compiling parking_lot_core v0.9.10
   Compiling cargo_toml v0.14.1
   Compiling crossbeam-epoch v0.9.18
   Compiling block-buffer v0.10.4
   Compiling rust-librocksdb-sys v0.32.0+9.10.0
   Compiling crypto-common v0.1.6
   Compiling aho-corasick v1.1.3
   Compiling unicode-segmentation v1.12.0
   Compiling rayon-core v1.13.0
   Compiling smallvec v1.15.0
   Compiling protobuf v3.7.2
   Compiling fmt2io v1.0.0
   Compiling void v1.0.2
   Compiling thiserror v2.0.16
   Compiling scopeguard v1.2.0
   Compiling digest v0.10.7
   Compiling crossbeam-deque v0.8.6
   Compiling protobuf-support v3.7.2
   Compiling thiserror-impl v2.0.16
   Compiling cpufeatures v0.2.17
   Compiling base64 v0.13.1
   Compiling parse_arg v1.0.1
   Compiling prometheus v0.14.0
   Compiling signal-hook v0.4.3
   Compiling once_cell v1.21.3
   Compiling anyhow v1.0.98
   Compiling parse_arg v0.1.6
   Compiling jsonrpc v0.18.0
   Compiling sha2 v0.10.9
   Compiling electrs v0.11.1 (/home/builder/electrs)
   Compiling parking_lot v0.12.3
   Compiling bitcoincore-rpc-json v0.19.0
   Compiling is-terminal v0.4.16
   Compiling signal-hook-registry v1.4.5
   Compiling dirs-sys-next v0.1.2
   Compiling termcolor v1.4.1
   Compiling humantime v2.2.0
   Compiling chunked_transfer v1.5.0
   Compiling fnv v1.0.7
   Compiling ascii v1.1.0
   Compiling httpdate v1.0.3
   Compiling tiny_http v0.12.0
   Compiling rayon v1.11.0
   Compiling env_logger v0.10.2
   Compiling bitcoincore-rpc v0.19.0
   Compiling dirs-next v2.0.0
   Compiling configure_me v0.4.0
   Compiling bitcoin_slices v0.10.0
   Compiling crossbeam-channel v0.5.15
   Compiling rust-rocksdb v0.36.0
    Finished `release` profile [optimized] target(s) in 8m 51s
