   Compiling justverify v0.1.0 (/home/builder/justverify)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 5.47s
     Running tests/incoming_preflight.rs (target/debug/deps/incoming_preflight-6d45c0e01fe63a01)

running 1 test
22.0 incoming=none: startup/listeners/file-roundtrip PASS
22.0 incoming=clearnet: startup/listeners/file-roundtrip PASS
22.0 incoming=tor: startup/listeners/file-roundtrip PASS
22.0 incoming=clearnet,tor: startup/listeners/file-roundtrip PASS
22.1 incoming=none: startup/listeners/file-roundtrip PASS
22.1 incoming=clearnet: startup/listeners/file-roundtrip PASS
22.1 incoming=tor: startup/listeners/file-roundtrip PASS
22.1 incoming=clearnet,tor: startup/listeners/file-roundtrip PASS
23.0 incoming=none: startup/listeners/file-roundtrip PASS
23.0 incoming=clearnet: startup/listeners/file-roundtrip PASS
23.0 incoming=tor: startup/listeners/file-roundtrip PASS
23.0 incoming=clearnet,tor: startup/listeners/file-roundtrip PASS
23.1 incoming=none: startup/listeners/file-roundtrip PASS
23.1 incoming=clearnet: startup/listeners/file-roundtrip PASS
23.1 incoming=tor: startup/listeners/file-roundtrip PASS
23.1 incoming=clearnet,tor: startup/listeners/file-roundtrip PASS
23.2 incoming=none: startup/listeners/file-roundtrip PASS
23.2 incoming=clearnet: startup/listeners/file-roundtrip PASS
23.2 incoming=tor: startup/listeners/file-roundtrip PASS
23.2 incoming=clearnet,tor: startup/listeners/file-roundtrip PASS
24.0 incoming=none: startup/listeners/file-roundtrip PASS
24.0 incoming=clearnet: startup/listeners/file-roundtrip PASS
24.0 incoming=tor: startup/listeners/file-roundtrip PASS
24.0 incoming=clearnet,tor: startup/listeners/file-roundtrip PASS
24.0.1 incoming=none: startup/listeners/file-roundtrip PASS
24.0.1 incoming=clearnet: startup/listeners/file-roundtrip PASS
24.0.1 incoming=tor: startup/listeners/file-roundtrip PASS
24.0.1 incoming=clearnet,tor: startup/listeners/file-roundtrip PASS
24.1 incoming=none: startup/listeners/file-roundtrip PASS
24.1 incoming=clearnet: startup/listeners/file-roundtrip PASS
24.1 incoming=tor: startup/listeners/file-roundtrip PASS
24.1 incoming=clearnet,tor: startup/listeners/file-roundtrip PASS
24.2 incoming=none: startup/listeners/file-roundtrip PASS
24.2 incoming=clearnet: startup/listeners/file-roundtrip PASS
24.2 incoming=tor: startup/listeners/file-roundtrip PASS
24.2 incoming=clearnet,tor: startup/listeners/file-roundtrip PASS
test real_incoming_options_preflight_and_roundtrip has been running for over 60 seconds
25.0 incoming=none: startup/listeners/file-roundtrip PASS
25.0 incoming=clearnet: startup/listeners/file-roundtrip PASS
25.0 incoming=tor: startup/listeners/file-roundtrip PASS
25.0 incoming=clearnet,tor: startup/listeners/file-roundtrip PASS
25.1 incoming=none: startup/listeners/file-roundtrip PASS
25.1 incoming=clearnet: startup/listeners/file-roundtrip PASS
25.1 incoming=tor: startup/listeners/file-roundtrip PASS
25.1 incoming=clearnet,tor: startup/listeners/file-roundtrip PASS
25.2 incoming=none: startup/listeners/file-roundtrip PASS
25.2 incoming=clearnet: startup/listeners/file-roundtrip PASS
25.2 incoming=tor: startup/listeners/file-roundtrip PASS
25.2 incoming=clearnet,tor: startup/listeners/file-roundtrip PASS
26.0 incoming=none: startup/listeners/file-roundtrip PASS
26.0 incoming=clearnet: startup/listeners/file-roundtrip PASS
26.0 incoming=tor: startup/listeners/file-roundtrip PASS
26.0 incoming=clearnet,tor: startup/listeners/file-roundtrip PASS
26.1 incoming=none: startup/listeners/file-roundtrip PASS
26.1 incoming=clearnet: startup/listeners/file-roundtrip PASS
26.1 incoming=tor: startup/listeners/file-roundtrip PASS
26.1 incoming=clearnet,tor: startup/listeners/file-roundtrip PASS
26.2 incoming=none: startup/listeners/file-roundtrip PASS
26.2 incoming=clearnet: startup/listeners/file-roundtrip PASS
26.2 incoming=tor: startup/listeners/file-roundtrip PASS
26.2 incoming=clearnet,tor: startup/listeners/file-roundtrip PASS
27.0 incoming=none: startup/listeners/file-roundtrip PASS
27.0 incoming=clearnet: startup/listeners/file-roundtrip PASS
27.0 incoming=tor: startup/listeners/file-roundtrip PASS
27.0 incoming=clearnet,tor: startup/listeners/file-roundtrip PASS
27.1 incoming=none: startup/listeners/file-roundtrip PASS
27.1 incoming=clearnet: startup/listeners/file-roundtrip PASS
27.1 incoming=tor: startup/listeners/file-roundtrip PASS
27.1 incoming=clearnet,tor: startup/listeners/file-roundtrip PASS
27.2 incoming=none: startup/listeners/file-roundtrip PASS
27.2 incoming=clearnet: startup/listeners/file-roundtrip PASS
27.2 incoming=tor: startup/listeners/file-roundtrip PASS
27.2 incoming=clearnet,tor: startup/listeners/file-roundtrip PASS
28.0 incoming=none: startup/listeners/file-roundtrip PASS
28.0 incoming=clearnet: startup/listeners/file-roundtrip PASS
28.0 incoming=tor: startup/listeners/file-roundtrip PASS
28.0 incoming=clearnet,tor: startup/listeners/file-roundtrip PASS
28.1 incoming=none: startup/listeners/file-roundtrip PASS
28.1 incoming=clearnet: startup/listeners/file-roundtrip PASS
28.1 incoming=tor: startup/listeners/file-roundtrip PASS
28.1 incoming=clearnet,tor: startup/listeners/file-roundtrip PASS
28.2 incoming=none: startup/listeners/file-roundtrip PASS
28.2 incoming=clearnet: startup/listeners/file-roundtrip PASS
28.2 incoming=tor: startup/listeners/file-roundtrip PASS
28.2 incoming=clearnet,tor: startup/listeners/file-roundtrip PASS
28.3 incoming=none: startup/listeners/file-roundtrip PASS
28.3 incoming=clearnet: startup/listeners/file-roundtrip PASS
28.3 incoming=tor: startup/listeners/file-roundtrip PASS
28.3 incoming=clearnet,tor: startup/listeners/file-roundtrip PASS
28.4 incoming=none: startup/listeners/file-roundtrip PASS
28.4 incoming=clearnet: startup/listeners/file-roundtrip PASS
28.4 incoming=tor: startup/listeners/file-roundtrip PASS
28.4 incoming=clearnet,tor: startup/listeners/file-roundtrip PASS
29.0 incoming=none: startup/listeners/file-roundtrip PASS
29.0 incoming=clearnet: startup/listeners/file-roundtrip PASS
29.0 incoming=tor: startup/listeners/file-roundtrip PASS
29.0 incoming=clearnet,tor: startup/listeners/file-roundtrip PASS
29.1 incoming=none: startup/listeners/file-roundtrip PASS
29.1 incoming=clearnet: startup/listeners/file-roundtrip PASS
29.1 incoming=tor: startup/listeners/file-roundtrip PASS
29.1 incoming=clearnet,tor: startup/listeners/file-roundtrip PASS
29.2 incoming=none: startup/listeners/file-roundtrip PASS
29.2 incoming=clearnet: startup/listeners/file-roundtrip PASS
29.2 incoming=tor: startup/listeners/file-roundtrip PASS
29.2 incoming=clearnet,tor: startup/listeners/file-roundtrip PASS
29.3 incoming=none: startup/listeners/file-roundtrip PASS
29.3 incoming=clearnet: startup/listeners/file-roundtrip PASS
29.3 incoming=tor: startup/listeners/file-roundtrip PASS
29.3 incoming=clearnet,tor: startup/listeners/file-roundtrip PASS
29.4 incoming=none: startup/listeners/file-roundtrip PASS
29.4 incoming=clearnet: startup/listeners/file-roundtrip PASS
29.4 incoming=tor: startup/listeners/file-roundtrip PASS
29.4 incoming=clearnet,tor: startup/listeners/file-roundtrip PASS
30.2 incoming=none: startup/listeners/file-roundtrip PASS
30.2 incoming=clearnet: startup/listeners/file-roundtrip PASS
30.2 incoming=tor: startup/listeners/file-roundtrip PASS
30.2 incoming=clearnet,tor: startup/listeners/file-roundtrip PASS
30.3 incoming=none: startup/listeners/file-roundtrip PASS
30.3 incoming=clearnet: startup/listeners/file-roundtrip PASS
30.3 incoming=tor: startup/listeners/file-roundtrip PASS
30.3 incoming=clearnet,tor: startup/listeners/file-roundtrip PASS
31.0 incoming=none: startup/listeners/file-roundtrip PASS
31.0 incoming=clearnet: startup/listeners/file-roundtrip PASS
31.0 incoming=tor: startup/listeners/file-roundtrip PASS
31.0 incoming=clearnet,tor: startup/listeners/file-roundtrip PASS
31.1 incoming=none: startup/listeners/file-roundtrip PASS
31.1 incoming=clearnet: startup/listeners/file-roundtrip PASS
31.1 incoming=tor: startup/listeners/file-roundtrip PASS
31.1 incoming=clearnet,tor: startup/listeners/file-roundtrip PASS
test real_incoming_options_preflight_and_roundtrip ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 244.89s
