    Updating crates.io index
 Downloading crates ...
  Downloaded chunked_transfer v1.5.0
  Downloaded bitcoin-internals v0.3.0
  Downloaded arrayvec v0.7.6
  Downloaded cfg-if v1.0.0
  Downloaded autocfg v1.4.0
  Downloaded clang-sys v1.8.1
  Downloaded ascii v1.1.0
  Downloaded base64 v0.13.1
  Downloaded crypto-common v0.1.6
  Downloaded dirs-sys-next v0.1.2
  Downloaded dirs-next v2.0.0
  Downloaded httpdate v1.0.3
  Downloaded is-terminal v0.4.16
  Downloaded lazycell v1.3.0
  Downloaded protobuf-support v3.7.2
  Downloaded rand_chacha v0.3.1
  Downloaded itoa v1.0.15
  Downloaded void v1.0.2
  Downloaded anyhow v1.0.98
  Downloaded crossbeam-deque v0.8.6
  Downloaded parking_lot_core v0.9.10
  Downloaded pkg-config v0.3.32
  Downloaded humantime v2.2.0
  Downloaded either v1.15.0
  Downloaded glob v0.3.2
  Downloaded signal-hook-registry v1.4.5
  Downloaded jobserver v0.1.33
  Downloaded jsonrpc v0.18.0
  Downloaded thiserror v2.0.16
  Downloaded thiserror-impl v2.0.16
  Downloaded bitflags v2.9.1
  Downloaded crossbeam-utils v0.8.21
  Downloaded env_logger v0.10.2
  Downloaded lock_api v0.4.12
  Downloaded once_cell v1.21.3
  Downloaded ppv-lite86 v0.2.21
  Downloaded quote v1.0.40
  Downloaded smallvec v1.15.0
  Downloaded termcolor v1.4.1
  Downloaded crossbeam-epoch v0.9.18
  Downloaded getrandom v0.2.16
  Downloaded log v0.4.29
  Downloaded parking_lot v0.12.3
  Downloaded proc-macro2 v1.0.95
  Downloaded toml v0.5.11
  Downloaded unicode-ident v1.0.18
  Downloaded prometheus v0.14.0
  Downloaded rayon-core v1.13.0
  Downloaded tiny_http v0.12.0
  Downloaded typenum v1.18.0
  Downloaded rand v0.8.5
  Downloaded crossbeam-channel v0.5.15
  Downloaded aho-corasick v1.1.3
  Downloaded memchr v2.7.4
  Downloaded unicode-segmentation v1.12.0
  Downloaded itertools v0.12.1
  Downloaded serde_json v1.0.149
  Downloaded rayon v1.11.0
  Downloaded bindgen v0.69.5
  Downloaded protobuf v3.7.2
  Downloaded vcpkg v0.2.15
  Downloaded zerocopy v0.8.25
  Downloaded regex v1.11.1
  Downloaded syn v2.0.101
  Downloaded bitcoin v0.32.8
  Downloaded regex-syntax v0.8.5
  Downloaded bzip2-sys v0.1.13+1.0.8
  Downloaded regex-automata v0.4.9
  Downloaded zstd-sys v2.0.13+zstd.1.5.6
  Downloaded libc v0.2.178
  Downloaded base58ck v0.1.0
  Downloaded bitcoin_hashes v0.14.0
  Downloaded bitcoin_slices v0.10.0
  Downloaded bitcoincore-rpc v0.19.0
  Downloaded bitcoincore-rpc-json v0.19.0
  Downloaded cc v1.2.23
  Downloaded bitcoin-io v0.1.3
  Downloaded bech32 v0.11.0
  Downloaded configure_me v0.4.0
  Downloaded fmt2io v1.0.0
  Downloaded serde v1.0.223
  Downloaded bitcoin-units v0.1.2
  Downloaded signal-hook v0.4.3
  Downloaded zmij v1.0.2
  Downloaded minreq v2.13.4
  Downloaded libz-sys v1.1.22
  Downloaded parse_arg v1.0.1
  Downloaded parse_arg v0.1.6
  Downloaded configure_me_codegen v0.4.8
  Downloaded serde_derive v1.0.223
  Downloaded serde_core v1.0.223
  Downloaded rust-rocksdb v0.36.0
  Downloaded rust-librocksdb-sys v0.32.0+9.10.0
  Downloaded cargo_toml v0.14.1
   Compiling libc v0.2.178
   Compiling proc-macro2 v1.0.95
   Compiling unicode-ident v1.0.18
   Compiling shlex v1.3.0
   Compiling serde_core v1.0.223
   Compiling serde v1.0.223
   Compiling cfg-if v1.0.0
   Compiling zerocopy v0.8.25
   Compiling memchr v2.7.4
   Compiling bitcoin-io v0.1.3
   Compiling glob v0.3.2
   Compiling clang-sys v1.8.1
   Compiling bitcoin-internals v0.3.0
   Compiling version_check v0.9.5
   Compiling arrayvec v0.7.6
   Compiling typenum v1.18.0
   Compiling quote v1.0.40
   Compiling syn v2.0.101
   Compiling jobserver v0.1.33
   Compiling getrandom v0.2.16
   Compiling rand_core v0.6.4
   Compiling cc v1.2.23
   Compiling hex-conservative v0.2.2
   Compiling generic-array v0.14.7
   Compiling ppv-lite86 v0.2.21
   Compiling secp256k1-sys v0.10.1
   Compiling minimal-lexical v0.2.1
   Compiling regex-syntax v0.8.5
   Compiling zmij v1.0.2
   Compiling crossbeam-utils v0.8.21
   Compiling nom v7.1.3
   Compiling regex-automata v0.4.9
   Compiling rand_chacha v0.3.1
   Compiling serde_derive v1.0.223
   Compiling serde_json v1.0.149
   Compiling pkg-config v0.3.32
   Compiling bindgen v0.69.5
   Compiling either v1.15.0
   Compiling hex_lit v0.1.1
   Compiling zstd-sys v2.0.13+zstd.1.5.6
   Compiling itertools v0.12.1
   Compiling regex v1.11.1
   Compiling cexpr v0.6.0
   Compiling rand v0.8.5
   Compiling rustc-hash v1.1.0
   Compiling bitflags v2.9.1
   Compiling autocfg v1.4.0
   Compiling thiserror v1.0.69
   Compiling bitcoin v0.32.8
   Compiling itoa v1.0.15
   Compiling lazycell v1.3.0
   Compiling log v0.4.29
   Compiling lazy_static v1.5.0
   Compiling lock_api v0.4.12
   Compiling thiserror-impl v1.0.69
   Compiling minreq v2.13.4
   Compiling configure_me_codegen v0.4.8
   Compiling parking_lot_core v0.9.10
   Compiling bech32 v0.11.0
   Compiling toml v0.5.11
   Compiling bitcoin_hashes v0.14.0
   Compiling bitcoin-units v0.1.2
   Compiling cargo_toml v0.14.1
   Compiling base58ck v0.1.0
