   Compiling justverify v0.1.0 (/home/builder/justverify)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 4.76s
     Running tests/outgoing_preflight.rs (target/debug/deps/outgoing_preflight-5b7e373ea262acd9)

running 1 test
22.0 ipv4,ipv6 proxy=0: [{"limited":false,"name":"ipv4","proxy":"","proxy_randomize_credentials":false,"reachable":true},{"limited":false,"name":"ipv6","proxy":"","proxy_randomize_credentials":false,"reachable":true},{"limited":true,"name":"onion","proxy":"","proxy_randomize_credentials":false,"reachable":false},{"limited":true,"name":"i2p","proxy":"","proxy_randomize_credentials":false,"reachable":false}]
22.0 onion proxy=0: [{"limited":true,"name":"ipv4","proxy":"","proxy_randomize_credentials":false,"reachable":false},{"limited":true,"name":"ipv6","proxy":"","proxy_randomize_credentials":false,"reachable":false},{"limited":false,"name":"onion","proxy":"127.0.0.1:9050","proxy_randomize_credentials":true,"reachable":true},{"limited":true,"name":"i2p","proxy":"","proxy_randomize_credentials":false,"reachable":false}]
22.0 ipv4,ipv6,onion proxy=1: [{"limited":false,"name":"ipv4","proxy":"127.0.0.1:9050","proxy_randomize_credentials":true,"reachable":true},{"limited":false,"name":"ipv6","proxy":"127.0.0.1:9050","proxy_randomize_credentials":true,"reachable":true},{"limited":false,"name":"onion","proxy":"127.0.0.1:9050","proxy_randomize_credentials":true,"reachable":true},{"limited":true,"name":"i2p","proxy":"","proxy_randomize_credentials":false,"reachable":false}]
22.1 ipv4,ipv6 proxy=0: [{"limited":false,"name":"ipv4","proxy":"","proxy_randomize_credentials":false,"reachable":true},{"limited":false,"name":"ipv6","proxy":"","proxy_randomize_credentials":false,"reachable":true},{"limited":true,"name":"onion","proxy":"","proxy_randomize_credentials":false,"reachable":false},{"limited":true,"name":"i2p","proxy":"","proxy_randomize_credentials":false,"reachable":false}]
22.1 onion proxy=0: [{"limited":true,"name":"ipv4","proxy":"","proxy_randomize_credentials":false,"reachable":false},{"limited":true,"name":"ipv6","proxy":"","proxy_randomize_credentials":false,"reachable":false},{"limited":false,"name":"onion","proxy":"127.0.0.1:9050","proxy_randomize_credentials":true,"reachable":true},{"limited":true,"name":"i2p","proxy":"","proxy_randomize_credentials":false,"reachable":false}]
22.1 ipv4,ipv6,onion proxy=1: [{"limited":false,"name":"ipv4","proxy":"127.0.0.1:9050","proxy_randomize_credentials":true,"reachable":true},{"limited":false,"name":"ipv6","proxy":"127.0.0.1:9050","proxy_randomize_credentials":true,"reachable":true},{"limited":false,"name":"onion","proxy":"127.0.0.1:9050","proxy_randomize_credentials":true,"reachable":true},{"limited":true,"name":"i2p","proxy":"","proxy_randomize_credentials":false,"reachable":false}]
23.0 ipv4,ipv6 proxy=0: [{"limited":false,"name":"ipv4","proxy":"","proxy_randomize_credentials":false,"reachable":true},{"limited":false,"name":"ipv6","proxy":"","proxy_randomize_credentials":false,"reachable":true},{"limited":true,"name":"onion","proxy":"","proxy_randomize_credentials":false,"reachable":false},{"limited":true,"name":"i2p","proxy":"","proxy_randomize_credentials":false,"reachable":false},{"limited":true,"name":"cjdns","proxy":"","proxy_randomize_credentials":false,"reachable":false}]
23.0 onion proxy=0: [{"limited":true,"name":"ipv4","proxy":"","proxy_randomize_credentials":false,"reachable":false},{"limited":true,"name":"ipv6","proxy":"","proxy_randomize_credentials":false,"reachable":false},{"limited":false,"name":"onion","proxy":"127.0.0.1:9050","proxy_randomize_credentials":true,"reachable":true},{"limited":true,"name":"i2p","proxy":"","proxy_randomize_credentials":false,"reachable":false},{"limited":true,"name":"cjdns","proxy":"","proxy_randomize_credentials":false,"reachable":false}]
23.0 ipv4,ipv6,onion proxy=1: [{"limited":false,"name":"ipv4","proxy":"127.0.0.1:9050","proxy_randomize_credentials":true,"reachable":true},{"limited":false,"name":"ipv6","proxy":"127.0.0.1:9050","proxy_randomize_credentials":true,"reachable":true},{"limited":false,"name":"onion","proxy":"127.0.0.1:9050","proxy_randomize_credentials":true,"reachable":true},{"limited":true,"name":"i2p","proxy":"","proxy_randomize_credentials":false,"reachable":false},{"limited":true,"name":"cjdns","proxy":"127.0.0.1:9050","proxy_randomize_credentials":true,"reachable":false}]
23.1 ipv4,ipv6 proxy=0: [{"limited":false,"name":"ipv4","proxy":"","proxy_randomize_credentials":false,"reachable":true},{"limited":false,"name":"ipv6","proxy":"","proxy_randomize_credentials":false,"reachable":true},{"limited":true,"name":"onion","proxy":"","proxy_randomize_credentials":false,"reachable":false},{"limited":true,"name":"i2p","proxy":"","proxy_randomize_credentials":false,"reachable":false},{"limited":true,"name":"cjdns","proxy":"","proxy_randomize_credentials":false,"reachable":false}]
