   Compiling justverify v0.1.0 (/home/builder/justverify)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 11.58s
     Running tests/resource_preflight.rs (target/debug/deps/resource_preflight-29235544975505ac)

running 1 test
22.0: nine resource configurations, effective connection limit/upload bytes, file roundtrip PASS
22.1: nine resource configurations, effective connection limit/upload bytes, file roundtrip PASS
23.0: nine resource configurations, effective connection limit/upload bytes, file roundtrip PASS
23.1: nine resource configurations, effective connection limit/upload bytes, file roundtrip PASS
23.2: nine resource configurations, effective connection limit/upload bytes, file roundtrip PASS
24.0: nine resource configurations, effective connection limit/upload bytes, file roundtrip PASS
24.0.1: nine resource configurations, effective connection limit/upload bytes, file roundtrip PASS
24.1: nine resource configurations, effective connection limit/upload bytes, file roundtrip PASS
24.2: nine resource configurations, effective connection limit/upload bytes, file roundtrip PASS
25.0: nine resource configurations, effective connection limit/upload bytes, file roundtrip PASS
25.1: nine resource configurations, effective connection limit/upload bytes, file roundtrip PASS
25.2: nine resource configurations, effective connection limit/upload bytes, file roundtrip PASS
26.0: nine resource configurations, effective connection limit/upload bytes, file roundtrip PASS
26.1: nine resource configurations, effective connection limit/upload bytes, file roundtrip PASS
26.2: nine resource configurations, effective connection limit/upload bytes, file roundtrip PASS
27.0: nine resource configurations, effective connection limit/upload bytes, file roundtrip PASS
27.1: nine resource configurations, effective connection limit/upload bytes, file roundtrip PASS
27.2: nine resource configurations, effective connection limit/upload bytes, file roundtrip PASS
28.0: nine resource configurations, effective connection limit/upload bytes, file roundtrip PASS
28.1: nine resource configurations, effective connection limit/upload bytes, file roundtrip PASS
28.2: nine resource configurations, effective connection limit/upload bytes, file roundtrip PASS
28.3: nine resource configurations, effective connection limit/upload bytes, file roundtrip PASS
28.4: nine resource configurations, effective connection limit/upload bytes, file roundtrip PASS
29.0: nine resource configurations, effective connection limit/upload bytes, file roundtrip PASS
29.1: nine resource configurations, effective connection limit/upload bytes, file roundtrip PASS
29.2: nine resource configurations, effective connection limit/upload bytes, file roundtrip PASS
test real_resource_preflight_and_roundtrip has been running for over 60 seconds
29.3: nine resource configurations, effective connection limit/upload bytes, file roundtrip PASS
29.4: nine resource configurations, effective connection limit/upload bytes, file roundtrip PASS
30.2: nine resource configurations, effective connection limit/upload bytes, file roundtrip PASS
30.3: nine resource configurations, effective connection limit/upload bytes, file roundtrip PASS
31.0: nine resource configurations, effective connection limit/upload bytes, file roundtrip PASS
31.1: nine resource configurations, effective connection limit/upload bytes, file roundtrip PASS
test real_resource_preflight_and_roundtrip ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 73.57s
